area_restored_ha,ecosystem_type,time_since_restoration_months,vegetation_density_index,coastal_zone_type,predicted_co2_tons_per_year,site_id,module,ndvi_change,vegetation_cover_percent,time_interval_months,area_consistency_score,restoration_status,image_authenticity_score,satellite_confidence_score,ngo_historical_acceptance_rate,upload_frequency,location_sensitivity,risk_level
,,,,,,,restoration_classification,0.2829161216765357,54.57306482024366,41.36277474249221,0.7639707708906203,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.321422912770883,43.018539656535616,23.097098876966008,0.8481059787389866,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.351380711709331,39.499553768977286,46.83610844256305,0.8987245248106077,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.4859899876359247,58.94047749292817,19.501760457461046,0.8814197056223951,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.37645136875680396,52.304195781780216,48.0,0.7405495871936103,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.29818910465651477,52.57469483573988,39.64106608833373,0.8416872482292805,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3517907794620172,50.93730690236919,20.49080210851114,0.853244973938603,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.45590318069413965,69.75318489877783,48.0,0.9939872832129144,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3340984333248712,58.0964781934806,28.85287911466082,0.7864896163073215,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4534279697480198,78.1907710133989,48.0,0.8794293733208544,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3314946995694864,57.69578788334782,35.417434416022694,0.932061648352454,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2283966348479638,46.222012851398325,41.42251690053836,0.8496191727837475,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.24862218272559303,41.50667299417342,48.0,0.8731944968572466,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.27365363213095806,59.164398161019975,48.0,0.8538549836587777,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.28486970863374417,39.00983926384188,18.11614194030492,0.8508885735152156,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.3008889587396278,56.392452571331575,20.49080210851114,0.8891269079071368,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.34873257854478706,55.69493303986824,20.41353499572336,0.8200997106224851,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3206292419363027,45.38131703362374,48.0,0.8896113555541412,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2200111181842186,28.94601739620025,45.74972394653587,0.7609342462654227,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.3085246537992594,44.08932054166344,28.685639809381854,0.8566558138475,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.27676004123780396,33.61335243231372,48.0,0.8448763518526111,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.22914421270110805,54.28460658950364,39.28285280660842,0.8161469679392886,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.3122999401966683,49.131539382394834,24.909534966590886,0.8289273031128364,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2211521638989289,36.25010091201565,41.002350273749705,0.8009361260623139,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.21497844976174454,51.434027275282915,48.0,0.7956593392972473,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.2580004532153217,47.35642398372495,38.362892602463866,0.8357368091508635,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.33145144169370705,59.979708240449796,48.0,0.8223018014739579,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26402948822657524,48.21710527214199,24.509486774902264,0.8532801473025619,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26036426722316025,45.44490251235155,20.798456677595144,0.7838479894592059,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.34512637860115986,70.76588441545098,21.586048862665216,0.9062548434772824,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.4592454361689311,68.48332811025034,48.0,0.8336794925684947,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.403595454368356,70.42963237963373,48.0,0.8505524829905232,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2755730047797313,43.87958235233286,29.713192670375395,0.8053600333384134,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26177967444226075,44.98937665443642,48.0,0.8966867536356841,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3575143963064705,51.76833120708009,22.817599415213195,0.8754170515829491,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2498279807866644,58.90692162061326,48.0,0.8578218591646258,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.3822842255584345,66.05802975281598,48.0,0.9084380181107053,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2362830739372025,52.53258683787131,44.50790117791371,0.7597382416874077,NO_RESTORATION,,,,,,
,,,,,,,restoration_classification,0.29703857861379807,53.17841958647523,28.85287911466082,0.846255181275924,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2556965454289186,46.556193040159506,46.18859526342374,0.9351851069036168,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.48624176336147285,75.88885310643154,48.0,0.9012723751941298,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3432970803094154,56.541020702399095,36.40386203678642,0.8480341120162532,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3046648800346997,57.783756744431386,39.481244901981064,0.875581794856137,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.27777687703867754,48.216153678992285,37.07535900922305,0.8957119058018915,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3341323796489357,53.88403458087988,18.466288383669326,0.7534181066960567,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.33200903983849644,55.99254948190275,48.0,0.7853519831453527,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3069750951647545,51.314253186174334,19.50216777885448,0.8628628071332813,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.35878998275992147,47.98203112393399,24.770042087185985,0.8174172275424189,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.26669258806867924,58.81728108284138,45.65331450701455,0.9137949815670459,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.2894508935182155,43.710015828072855,48.0,0.817296934357769,PARTIAL,,,,,,
,,,,,,,restoration_classification,0.3594694654787046,52.95839140538838,48.0,0.761806595562374,PARTIAL,,,,,,
,,,,,,,risk_scoring,,,,,,0.9199999999999999,0.9523809523809523,0.6699999999999999,6.0,0.5765588346438661,LOW
,,,,,,,risk_scoring,,,,,,0.96,0.970873786407767,0.69,8.0,0.34869240025433956,LOW
,,,,,,,risk_scoring,,,,,,0.8800000000000001,0.9090909090909091,0.65,5.0,0.3094833332640803,LOW
,,,,,,,risk_scoring,,,,,,0.78,0.5,0.6,6.0,0.5863203799697547,MEDIUM
,,,,,,,risk_scoring,,,,,,0.9800000000000001,0.9803921568627451,0.7000000000000001,5.0,0.5965887201207707,LOW
,,,,,,,risk_scoring,,,,,,0.9099999999999999,0.9259259259259258,0.6649999999999999,8.0,0.5444174327177834,LOW
,,,,,,,risk_scoring,,,,,,0.85,0.6666666666666666,0.635,7.0,0.6409004107748187,LOW
,,,,,,,risk_scoring,,,,,,0.93,0.9615384615384615,0.675,8.0,0.6312976219826563,LOW
,,,,,,,risk_scoring,,,,,,0.8699999999999999,0.9433962264150942,0.6449999999999999,5.0,0.8019678246196158,LOW
,,,,,,,risk_scoring,,,,,,0.9,0.9345794392523364,0.66,7.0,0.36519426195735744,LOW
